Mar 1:1  ἀρχή@nnfsc ὁ@dgns εὐαγγέλιον@ngnsc Ἰησοῦς@ngmsp Χριστός@ngmsp υἱός@ngmsc θεός@ngmsc 
Mar 12:43  καί@cc προσκαλέομαι@vpamnms ὁ@damp μαθητής@nampc αὐτός@rpgms λέγω@viaa3s αὐτός@rpdmp ἀμήν@t λέγω@vipa1s σύ@rpd-p ὅτι@cs ὁ@dnfs χήρα@nnfsc οὗτος@rdnfs ὁ@dnfs πτωχός@annfsn πολύς@anansc πᾶς@aigmpn βάλλω@viaa3s ὁ@dgmp βάλλω@vppagmp εἰς@pa ὁ@dans γαζοφυλάκιον@nansc 
Mar 12:44  πᾶς@ainmpn γάρ@cc ἐκ@pg ὁ@dgns περισσεύω@vppagns αὐτός@rpdmp βάλλω@viaa3p οὗτος@rdnfs δέ@cc ἐκ@pg ὁ@dgfs ὑστέρησις@ngfsc αὐτός@rpgfs πᾶς@aianpn ὅσος@rranp ἔχω@viia3s βάλλω@viaa3s ὅλος@anamsn ὁ@dams βίος@namsc αὐτός@rpgfs 
Mar 13:1  καί@cc ἐκπορεύομαι@vppmgms αὐτός@rpgms ἐκ@pg ὁ@dgns ἱερόν@ngnsc λέγω@vipa3s αὐτός@rpdms εἷς@acnmsn ὁ@dgmp μαθητής@ngmpc αὐτός@rpgms διδάσκαλος@nvmsc ὁράω@i ποταπός@aqnmpn λίθος@nnmpc καί@cc ποταπός@aqnfpn οἰκοδομή@nnfpc 
Mar 13:2  καί@cc ὁ@dnms Ἰησοῦς@nnmsp λέγω@viaa3s αὐτός@rpdms βλέπω@vipa2s οὗτος@rdafp ὁ@dafp μέγας@anafpn οἰκοδομή@nafpc οὐ@b μή@x ἀφίημι@vsap3s ὧδε@b λίθος@nnmsc ἐπί@pa λίθος@namsc ὅς@rrnms οὐ@b μή@x καταλύω@vsap3s 
Mar 13:3  καί@cc κάθημαι@vppmgms αὐτός@rpgms εἰς@pa ὁ@dans ὄρος@nansc ὁ@dgfp ἐλαία@ngfpc κατέναντι@pg ὁ@dgns ἱερόν@ngnsc ἐπερωτάω@viia3s αὐτός@rpams κατά@pa ἴδιος@anafsn Πέτρος@nnmsp καί@cc Ἰάκωβος@nnmsp καί@cc Ἰωάννης@nnmsp καί@cc Ἀνδρέας@nnmsp 
Mar 13:4  λέγω@vdaa2s ἐγώ@rpd-p πότε@b οὗτος@rdnnp εἰμί@vifm3s καί@cc τίς@rqnns ὁ@dnns σημεῖον@nnnsc ὅταν@cs μέλλω@vspa3s οὗτος@rdnnp συντελέω@vnpp πᾶς@ainnpn 
Mar 13:5  ὁ@dnms δέ@cc Ἰησοῦς@nnmsp ἄρχω@viam3s λέγω@vnpa αὐτός@rpdmp βλέπω@vdpa2p μή@x τὶς@rinms σύ@rpa-p πλανάω@vsaa3s 
Mar 13:6  πολύς@annmpn ἔρχομαι@vifm3p ἐπί@pd ὁ@ddns ὄνομα@ndnsc ἐγώ@rpg-s λέγω@vppanmp ὅτι@cs ἐγώ@rpn-s εἰμί@vipa1s καί@cc πολύς@anampn πλανάω@vifa3p 
Mar 13:7  ὅταν@cs δέ@cc ἀκούω@vsaa2p πόλεμος@nampc καί@cc ἀκοή@nafpc πόλεμος@ngmpc μή@x θροέω@vdpp2p δεῖ@vipa3s γίνομαι@vnam ἀλλά@cc οὔπω@b ὁ@dnns τέλος@nnnsc 
Mar 13:8  ἐγείρω@vifp3s γάρ@cc ἔθνος@nnnsc ἐπί@pa ἔθνος@nansc καί@cc βασιλεία@nnfsc ἐπί@pa βασιλεία@nafsc εἰμί@vifm3p σεισμός@nnmpc κατά@pa τόπος@nampc εἰμί@vifm3p λιμός@nnfpc/nnmpc ἀρχή@nnfsc ὠδίν@ngfpc οὗτος@rdnnp 
Mar 13:9  βλέπω@vdpa2p δέ@cc σύ@rpn-p ἑαυτοῦ@rxamp παραδίδωμι@vifa3p σύ@rpa-p εἰς@pa συνέδριον@nanpc καί@cc εἰς@pa συναγωγή@nafpc δέρω@vifp2p καί@cc ἐπί@pg ἡγεμών@ngmpc καί@cc βασιλεύς@ngmpc ἵστημι@vifp2p ἕνεκα@pg ἐγώ@rpg-s εἰς@pa μαρτύριον@nansc αὐτός@rpdmp 
Mar 13:10  καί@cc εἰς@pa πᾶς@aianpn ὁ@danp ἔθνος@nanpc πρῶτος@b δεῖ@vipa3s κηρύσσω@vnap ὁ@dans εὐαγγέλιον@nansc 
Mar 13:11  καί@cc ὅταν@cs ἄγω@vspa3p σύ@rpa-p παραδίδωμι@vppanmp μή@x προμεριμνάω@vdpa2p τίς@rqans λαλέω@vsaa2p ἀλλά@cc ὅς@rrnns ἐάν@x δίδωμι@vsap3s σύ@rpd-p ἐν@pd ἐκεῖνος@rddfs ὁ@ddfs ὥρα@ndfsc οὗτος@rdans λαλέω@vdpa2p οὐ@b γάρ@cc εἰμί@vipa2p σύ@rpn-p ὁ@dnmp λαλέω@vppanmp ἀλλά@cc ὁ@dnns πνεῦμα@nnnsc ὁ@dnns ἅγιος@annnsn 
Mar 13:12  καί@cc παραδίδωμι@vifa3s ἀδελφός@nnmsc ἀδελφός@namsc εἰς@pa θάνατος@namsc καί@cc πατήρ@nnmsc τέκνον@nansc καί@cc ἐπανίστημι@vifm3p τέκνον@nnnpc ἐπί@pa γονεύς@nampc καί@cc θανατόω@vifa3p αὐτός@rpamp 
Mar 13:13  καί@cc εἰμί@vifm2p μισέω@vpppnmp ὑπό@pg πᾶς@aigmpn διά@pa ὁ@dans ὄνομα@nansc ἐγώ@rpg-s ὁ@dnms δέ@cc ὑπομένω@vpaanms εἰς@pa τέλος@nansc οὗτος@rdnms σῴζω@vifp3s 
Mar 13:14  ὅταν@cs δέ@cc ὁράω@vsaa2p ὁ@dans βδέλυγμα@nansc ὁ@dgfs ἐρήμωσις@ngfsc ἵστημι@vpxaams ὅπου@cs οὐ@b δεῖ@vipa3s ὁ@dnms ἀναγινώσκω@vppanms νοέω@vdpa3s τότε@b ὁ@dnmp ἐν@pd ὁ@ddfs Ἰουδαία@ndfsp φεύγω@vdpa3p εἰς@pa ὁ@danp ὄρος@nanpc 
Mar 13:15  ὁ@dnms δέ@cc ἐπί@pg ὁ@dgns δῶμα@ngnsc μή@x καταβαίνω@vdaa3s μηδέ@x εἰσέρχομαι@vdaa3s αἴρω@vnaa τὶς@rians ἐκ@pg ὁ@dgfs οἰκία@ngfsc αὐτός@rpgms 
Mar 13:16  καί@cc ὁ@dnms εἰς@pa ὁ@dams ἀγρός@namsc μή@x ἐπιστρέφω@vdaa3s εἰς@pa ὁ@danp ὀπίσω@b αἴρω@vnaa ὁ@dans ἱμάτιον@nansc αὐτός@rpgms 
Mar 13:17  οὐαί@i δέ@cc ὁ@ddfp ἐν@pd γαστήρ@ndfsc ἔχω@vppadfp καί@cc ὁ@ddfp θηλάζω@vppadfp ἐν@pd ἐκεῖνος@rddfp ὁ@ddfp ἡμέρα@ndfpc 
Mar 13:18  προσεύχομαι@vdpm2p δέ@cc ἵνα@cs μή@x γίνομαι@vsam3s χειμών@ngmsc 
Mar 13:19  εἰμί@vifm3p γάρ@cc ὁ@dnfp ἡμέρα@nnfpc ἐκεῖνος@rdnfp θλῖψις@nnfsc οἷος@rrnfs οὐ@b γίνομαι@vixa3s τοιοῦτος@adnfsn ἀπό@pg ἀρχή@ngfsc κτίσις@ngfsc ὅς@rrafs κτίζω@viaa3s ὁ@dnms θεός@nnmsc ἕως@pg ὁ@dgms νῦν@b καί@cc οὐ@b μή@x γίνομαι@vsam3s 
Mar 13:20  καί@cc εἰ@cs μή@x κολοβόω@viaa3s κύριος@nnmsc ὁ@dafp ἡμέρα@nafpc οὐ@b ἄν@x σῴζω@viap3s πᾶς@ainfsn σάρξ@nnfsc ἀλλά@cc διά@pa ὁ@damp ἐκλεκτός@anampn ὅς@rramp ἐκλέγω@viam3s κολοβόω@viaa3s ὁ@dafp ἡμέρα@nafpc 
Mar 13:21  καί@cc τότε@b ἐάν@cs τὶς@rinms σύ@rpd-p λέγω@vsaa3s ὁράω@i ὧδε@b ὁ@dnms Χριστός@nnmsp ὁράω@i ἐκεῖ@b μή@x πιστεύω@vdpa2p 
Mar 13:22  ἐγείρω@vifp3p γάρ@cc ψευδόχριστος@nnmpc καί@cc ψευδοπροφήτης@nnmpc καί@cc δίδωμι@vifa3p σημεῖον@nanpc καί@cc τέρας@nanpc πρός@pa ὁ@dans ἀποπλανάω@vnpa εἰ@cs δυνατός@annnsn ὁ@damp ἐκλεκτός@anampn 
Mar 13:23  σύ@rpn-p δέ@cc βλέπω@vdpa2p προλέγω@vixa1s σύ@rpd-p πᾶς@aianpn 
Mar 13:24  ἀλλά@cc ἐν@pd ἐκεῖνος@rddfp ὁ@ddfp ἡμέρα@ndfpc μετά@pa ὁ@dafs θλῖψις@nafsc ἐκεῖνος@rdafs ὁ@dnms ἥλιος@nnmsc σκοτίζω@vifp3s καί@cc ὁ@dnfs σελήνη@nnfsc οὐ@b δίδωμι@vifa3s ὁ@dans φέγγος@nansc αὐτός@rpgfs 
Mar 13:25  καί@cc ὁ@dnmp ἀστήρ@nnmpc εἰμί@vifm3p ἐκ@pg ὁ@dgms οὐρανός@ngmsc πίπτω@vppanmp καί@cc ὁ@dnfp δύναμις@nnfpc ὁ@dnfp ἐν@pd ὁ@ddmp οὐρανός@ndmpc σαλεύω@vifp3p 
Mar 13:26  καί@cc τότε@b ὁράω@vifm3p ὁ@dams υἱός@namsc ὁ@dgms ἄνθρωπος@ngmsc ἔρχομαι@vppmams ἐν@pd νεφέλη@ndfpc μετά@pg δύναμις@ngfsc πολύς@angfsn καί@cc δόξα@ngfsc 
Mar 13:27  καί@cc τότε@b ἀποστέλλω@vifa3s ὁ@damp ἄγγελος@nampc καί@cc ἐπισυνάγω@vifa3s ὁ@damp ἐκλεκτός@anampn αὐτός@rpgms ἐκ@pg ὁ@dgmp τέσσαρες@acgmpn ἄνεμος@ngmpc ἀπό@pg ἄκρον@ngnsc γῆ@ngfsc ἕως@pg ἄκρον@ngnsc οὐρανός@ngmsc 
Mar 13:28  ἀπό@pg δέ@cc ὁ@dgfs συκῆ@ngfsc μανθάνω@vdaa2p ὁ@dafs παραβολή@nafsc ὅταν@cs ἤδη@b ὁ@dnms κλάδος@nnmsc αὐτός@rpgfs ἁπαλός@annmsn γίνομαι@vsam3s καί@cc ἐκφύω@vspa3s ὁ@danp φύλλον@nanpc γινώσκω@vipa2p ὅτι@cs ἐγγύς@b ὁ@dnns θέρος@nnnsc εἰμί@vipa3s 
Mar 13:29  οὕτως@b καί@b σύ@rpn-p ὅταν@cs ὁράω@vsaa2p οὗτος@rdanp γίνομαι@vppmanp γινώσκω@vipa2p/vdpa2p ὅτι@cs ἐγγύς@b εἰμί@vipa3s ἐπί@pd θύρα@ndfpc 
Mar 13:30  ἀμήν@t λέγω@vipa1s σύ@rpd-p ὅτι@cs οὐ@b μή@x παρέρχομαι@vsaa3s ὁ@dnfs γενεά@nnfsc οὗτος@rdnfs μέχρι@pg ὅς@rrgns οὗτος@rdnnp πᾶς@ainnpn γίνομαι@vsam3s 
Mar 13:31  ὁ@dnms οὐρανός@nnmsc καί@cc ὁ@dnfs γῆ@nnfsc παρέρχομαι@vifm3p ὁ@dnmp δέ@cc λόγος@nnmpc ἐγώ@rpg-s οὐ@b μή@x παρέρχομαι@vifm3p 
Mar 13:32  περί@pg δέ@cc ὁ@dgfs ἡμέρα@ngfsc ἐκεῖνος@rdgfs ἤ@cc ὁ@dgfs ὥρα@ngfsc οὐδείς@rinms οἶδα@vixa3s οὐδέ@cc ὁ@dnmp ἄγγελος@nnmpc ἐν@pd οὐρανός@ndmsc οὐδέ@cc ὁ@dnms υἱός@nnmsc εἰ@cs μή@x ὁ@dnms πατήρ@nnmsc 
Mar 13:33  βλέπω@vdpa2p ἀγρυπνέω@vdpa2p οὐ@b οἶδα@vixa2p γάρ@cc πότε@b ὁ@dnms καιρός@nnmsc εἰμί@vipa3s 
Mar 13:34  ὡς@cs ἄνθρωπος@nnmsc ἀπόδημος@annmsn ἀφίημι@vpaanms ὁ@dafs οἰκία@nafsc αὐτός@rpgms καί@cc δίδωμι@vpaanms ὁ@ddmp δοῦλος@ndmpc αὐτός@rpgms ὁ@dafs ἐξουσία@nafsc ἕκαστος@aidmsn ὁ@dans ἔργον@nansc αὐτός@rpgms καί@cc ὁ@ddms θυρωρός@ndmsc ἐντέλλομαι@viam3s ἵνα@cs γρηγορέω@vspa3s 
Mar 13:35  γρηγορέω@vdpa2p οὖν@cc οὐ@b οἶδα@vixa2p γάρ@cc πότε@b ὁ@dnms κύριος@nnmsc ὁ@dgfs οἰκία@ngfsc ἔρχομαι@vipm3s ἤ@cc ὀψέ@b ἤ@cc μεσονύκτιον@nansc ἤ@cc ἀλεκτοροφωνία@ngfsc ἤ@cc πρωΐ@b 
Mar 13:36  μή@x ἔρχομαι@vpaanms ἐξαίφνης@b εὑρίσκω@vsaa3s σύ@rpa-p καθεύδω@vppaamp 
Mar 13:37  ὅς@rrans δέ@cc σύ@rpd-p λέγω@vipa1s πᾶς@aidmpn λέγω@vipa1s γρηγορέω@vdpa2p 
Mar 14:1  εἰμί@viia3s δέ@cc ὁ@dnns πάσχα@nnnsc καί@cc ὁ@dnnp ἄζυμος@annnpn μετά@pa δύο@acafpn ἡμέρα@nafpc καί@cc ζητέω@viia3p ὁ@dnmp ἀρχιερεύς@nnmpc καί@cc ὁ@dnmp γραμματεύς@nnmpc πῶς@b αὐτός@rpams ἐν@pd δόλος@ndmsc κρατέω@vpaanmp ἀποκτείνω@vsaa3p 
Mar 14:2  λέγω@viia3p γάρ@cc μή@x ἐν@pd ὁ@ddfs ἑορτή@ndfsc μήποτε@cs εἰμί@vifm3s θόρυβος@nnmsc ὁ@dgms λαός@ngmsc 
Mar 14:3  καί@cc εἰμί@vppagms αὐτός@rpgms ἐν@pd Βηθανία@ndfsp ἐν@pd ὁ@ddfs οἰκία@ndfsc Σίμων@ngmsp ὁ@dgms λεπρός@angmsn κατάκειμαι@vpppgms αὐτός@rpgms ἔρχομαι@viaa3s γυνή@nnfsc ἔχω@vppanfs ἀλάβαστρος@nafsc μύρον@ngnsc νάρδος@ngfsc πιστικός@angfsn πολυτελής@angfsn συντρίβω@vpaanfs ὁ@dafs ἀλάβαστρος@nafsc καταχέω@viaa3s αὐτός@rpgms ὁ@dgfs κεφαλή@ngfsc 
Mar 14:4  εἰμί@viia3p δέ@cc τὶς@rinmp ἀγανακτέω@vppanmp πρός@pa ἑαυτοῦ@rxamp εἰς@pa τίς@rqans ὁ@dnfs ἀπώλεια@nnfsc οὗτος@rdnfs ὁ@dgns μύρον@ngnsc γίνομαι@vixa3s 
Mar 14:5  δύναμαι@viim3s γάρ@cc οὗτος@rdnns ὁ@dnns μύρον@nnnsc πιπράσκω@vnap ἐπάνω@pg δηνάριον@ngnpc τριακόσιοι@acgnpn καί@cc δίδωμι@vnap ὁ@ddmp πτωχός@andmpn καί@cc ἐμβριμάομαι@viim3p αὐτός@rpdfs 
Mar 14:6  ὁ@dnms δέ@cc Ἰησοῦς@nnmsp λέγω@viaa3s ἀφίημι@vdaa2p αὐτός@rpafs τίς@rqans αὐτός@rpdfs κόπος@nampc παρέχω@vipa2p καλός@anansn ἔργον@nansc ἐργάζομαι@viam3s ἐν@pd ἐγώ@rpd-s 
Mar 14:7  πάντοτε@b γάρ@cc ὁ@damp πτωχός@anampn ἔχω@vipa2p μετά@pg ἑαυτοῦ@rxgmp καί@cc ὅταν@cs θέλω@vspa2p δύναμαι@vipm2p αὐτός@rpdmp εὖ@b ποιέω@vnaa ἐγώ@rpa-s δέ@cc οὐ@b πάντοτε@b ἔχω@vipa2p 
Mar 14:8  ὅς@rrans ἔχω@viaa3s ποιέω@viaa3s προλαμβάνω@viaa3s μυρίζω@vnaa ὁ@dans σῶμα@nansc ἐγώ@rpg-s εἰς@pa ὁ@dams ἐνταφιασμός@namsc 
Mar 14:9  ἀμήν@t δέ@cc λέγω@vipa1s σύ@rpd-p ὅπου@cs ἐάν@x κηρύσσω@vsap3s ὁ@dnns εὐαγγέλιον@nnnsc εἰς@pa ὅλος@anamsn ὁ@dams κόσμος@namsc καί@b ὅς@rrans ποιέω@viaa3s οὗτος@rdnfs λαλέω@vifp3s εἰς@pa μνημόσυνον@nansc αὐτός@rpgfs 
Mar 14:10  καί@cc Ἰούδας@nnmsp Ἰσκαριώθ@nnmsp ὁ@dnms εἷς@acnmsn ὁ@dgmp δώδεκα@ac---n ἀπέρχομαι@viaa3s πρός@pa ὁ@damp ἀρχιερεύς@nampc ἵνα@cs αὐτός@rpams παραδίδωμι@vsaa3s αὐτός@rpdmp 
Mar 14:11  ὁ@dnmp δέ@cc ἀκούω@vpaanmp χαίρω@viap3p καί@cc ἐπαγγέλλομαι@viam3p αὐτός@rpdms ἀργύριον@nansc δίδωμι@vnaa καί@cc ζητέω@viia3s πῶς@b αὐτός@rpams εὐκαίρως@b παραδίδωμι@vsaa3s 
Mar 14:12  καί@cc ὁ@ddfs πρῶτος@aodfsn ἡμέρα@ndfsc ὁ@dgnp ἄζυμος@angnpn ὅτε@cs ὁ@dans πάσχα@nansc θύω@viia3p λέγω@vipa3p αὐτός@rpdms ὁ@dnmp μαθητής@nnmpc αὐτός@rpgms ποῦ@b θέλω@vipa2s ἀπέρχομαι@vpaanmp ἑτοιμάζω@vsaa1p ἵνα@cs ἐσθίω@vsaa2s ὁ@dans πάσχα@nansc 
Mar 14:13  καί@cc ἀποστέλλω@vipa3s δύο@acampn ὁ@dgmp μαθητής@ngmpc αὐτός@rpgms καί@cc λέγω@vipa3s αὐτός@rpdmp ὑπάγω@vdpa2p εἰς@pa ὁ@dafs πόλις@nafsc καί@cc ἀπαντάω@vifa3s σύ@rpd-p ἄνθρωπος@nnmsc κεράμιον@nansc ὕδωρ@ngnsc βαστάζω@vppanms ἀκολουθέω@vdaa2p αὐτός@rpdms 
Mar 14:14  καί@cc ὅπου@cs ἐάν@x εἰσέρχομαι@vsaa3s λέγω@vdaa2p ὁ@ddms οἰκοδεσπότης@ndmsc ὅτι@cs ὁ@dnms διδάσκαλος@nnmsc λέγω@vipa3s ποῦ@b εἰμί@vipa3s ὁ@dnns κατάλυμα@nnnsc ἐγώ@rpg-s ὅπου@cs ὁ@dans πάσχα@nansc μετά@pg ὁ@dgmp μαθητής@ngmpc ἐγώ@rpg-s ἐσθίω@vsaa1s 
Mar 14:15  καί@cc αὐτός@rtnms σύ@rpd-p δείκνυμι@vifa3s ἀνάγαιον@nansc μέγας@anansn στρωννύω@vpxpans ἕτοιμος@anansn καί@cc ἐκεῖ@b ἑτοιμάζω@vdaa2p ἐγώ@rpd-p 
Mar 14:16  καί@cc ἐξέρχομαι@viaa3p ὁ@dnmp μαθητής@nnmpc καί@cc ἔρχομαι@viaa3p εἰς@pa ὁ@dafs πόλις@nafsc καί@cc εὑρίσκω@viaa3p καθώς@cs λέγω@viaa3s αὐτός@rpdmp καί@cc ἑτοιμάζω@viaa3p ὁ@dans πάσχα@nansc 
Mar 14:17  καί@cc ὀψία@ngfsc γίνομαι@vpamgfs ἔρχομαι@vipm3s μετά@pg ὁ@dgmp δώδεκα@ac---n 
Mar 14:18  καί@cc ἀνάκειμαι@vppmgmp αὐτός@rpgmp καί@cc ἐσθίω@vppagmp ὁ@dnms Ἰησοῦς@nnmsp λέγω@viaa3s ἀμήν@t λέγω@vipa1s σύ@rpd-p ὅτι@cs εἷς@acnmsn ἐκ@pg σύ@rpg-p παραδίδωμι@vifa3s ἐγώ@rpa-s ὁ@dnms ἐσθίω@vppanms μετά@pg ἐγώ@rpg-s 
Mar 14:19  ἄρχω@viam3p λυπέω@vnpp καί@cc λέγω@vnpa αὐτός@rpdms εἷς@acnmsn κατά@pa εἷς@acnmsn μήτι@x ἐγώ@rpn-s 
Mar 14:20  ὁ@dnms δέ@cc λέγω@viaa3s αὐτός@rpdmp εἷς@acnmsn ὁ@dgmp δώδεκα@ac---n ὁ@dnms ἐμβάπτω@vppmnms μετά@pg ἐγώ@rpg-s εἰς@pa ὁ@dans τρύβλιον@nansc 
Mar 14:21  ὅτι@cs ὁ@dnms μέν@x υἱός@nnmsc ὁ@dgms ἄνθρωπος@ngmsc ὑπάγω@vipa3s καθώς@cs γράφω@vixp3s περί@pg αὐτός@rpgms οὐαί@i δέ@cc ὁ@ddms ἄνθρωπος@ndmsc ἐκεῖνος@rddms διά@pg ὅς@rrgms ὁ@dnms υἱός@nnmsc ὁ@dgms ἄνθρωπος@ngmsc παραδίδωμι@vipp3s καλός@annnsn αὐτός@rpdms εἰ@cs οὐ@b γεννάω@viap3s ὁ@dnms ἄνθρωπος@nnmsc ἐκεῖνος@rdnms 
Mar 14:22  καί@cc ἐσθίω@vppagmp αὐτός@rpgmp λαμβάνω@vpaanms ἄρτος@namsc εὐλογέω@vpaanms κλάω@viaa3s καί@cc δίδωμι@viaa3s αὐτός@rpdmp καί@cc λέγω@viaa3s λαμβάνω@vdaa2p οὗτος@rdnns εἰμί@vipa3s ὁ@dnns σῶμα@nnnsc ἐγώ@rpg-s 
Mar 14:23  καί@cc λαμβάνω@vpaanms ποτήριον@nansc εὐχαριστέω@vpaanms δίδωμι@viaa3s αὐτός@rpdmp καί@cc πίνω@viaa3p ἐκ@pg αὐτός@rpgns πᾶς@ainmpn 
Mar 14:24  καί@cc λέγω@viaa3s αὐτός@rpdmp οὗτος@rdnns εἰμί@vipa3s ὁ@dnns αἷμα@nnnsc ἐγώ@rpg-s ὁ@dgfs διαθήκη@ngfsc ὁ@dnns ἐκχέω@vpppnns ὑπέρ@pg πολύς@angmpn 
Mar 14:25  ἀμήν@t λέγω@vipa1s σύ@rpd-p ὅτι@cs οὐκέτι@b οὐ@b μή@x πίνω@vsaa1s ἐκ@pg ὁ@dgns γένημα@ngnsc ὁ@dgfs ἄμπελος@ngfsc ἕως@pg ὁ@dgfs ἡμέρα@ngfsc ἐκεῖνος@rdgfs ὅταν@cs αὐτός@rpans πίνω@vspa1s καινός@anansn ἐν@pd ὁ@ddfs βασιλεία@ndfsc ὁ@dgms θεός@ngmsc 
Mar 14:26  καί@cc ὑμνέω@vpaanmp ἐξέρχομαι@viaa3p εἰς@pa ὁ@dans ὄρος@nansc ὁ@dgfp ἐλαία@ngfpc 
Mar 14:27  καί@cc λέγω@vipa3s αὐτός@rpdmp ὁ@dnms Ἰησοῦς@nnmsp ὅτι@cs πᾶς@ainmpn σκανδαλίζω@vifp2p ὅτι@cs γράφω@vixp3s πατάσσω@vifa1s ὁ@dams ποιμήν@namsc καί@cc ὁ@dnnp πρόβατον@nnnpc διασκορπίζω@vifp3p 
Mar 14:28  ἀλλά@cc μετά@pa ὁ@dans ἐγείρω@vnap ἐγώ@rpa-s προάγω@vifa1s σύ@rpa-p εἰς@pa ὁ@dafs Γαλιλαία@nafsp 
Mar 14:29  ὁ@dnms δέ@cc Πέτρος@nnmsp φημί@viaa3s/viia3s αὐτός@rpdms εἰ@cs καί@b πᾶς@ainmpn σκανδαλίζω@vifp3p ἀλλά@cc οὐ@b ἐγώ@rpn-s 
Mar 14:30  καί@cc λέγω@vipa3s αὐτός@rpdms ὁ@dnms Ἰησοῦς@nnmsp ἀμήν@t λέγω@vipa1s σύ@rpd-s ὅτι@cs σύ@rpn-s σήμερον@b οὗτος@rddfs ὁ@ddfs νύξ@ndfsc πρίν@cs ἤ@cc δίς@b ἀλέκτωρ@namsc φωνέω@vnaa τρίς@b ἐγώ@rpa-s ἀπαρνέομαι@vifm2s 
Mar 14:31  ὁ@dnms δέ@cc ἐκπερισσῶς@b λαλέω@viia3s ἐάν@cs δεῖ@vspa3s ἐγώ@rpa-s συναποθνῄσκω@vnaa σύ@rpd-s οὐ@b μή@x σύ@rpa-s ἀπαρνέομαι@vifm1s ὡσαύτως@b δέ@cc καί@b πᾶς@ainmpn λέγω@viia3p 
Mar 14:32  καί@cc ἔρχομαι@vipm3p εἰς@pa χωρίον@nansc ὅς@rrgns ὁ@dnns ὄνομα@nnnsc Γεθσημανί@nnnsp καί@cc λέγω@vipa3s ὁ@ddmp μαθητής@ndmpc αὐτός@rpgms καθίζω@vdaa2p ὧδε@b ἕως@cs προσεύχομαι@vsam1s 
Mar 14:33  καί@cc παραλαμβάνω@vipa3s ὁ@dams Πέτρος@namsp καί@cc ὁ@dams Ἰάκωβος@namsp καί@cc ὁ@dams Ἰωάννης@namsp μετά@pg αὐτός@rpgms καί@cc ἄρχω@viam3s ἐκθαμβέω@vnpp καί@cc ἀδημονέω@vnpa 
Mar 14:34  καί@cc λέγω@vipa3s αὐτός@rpdmp περίλυπος@annfsn εἰμί@vipa3s ὁ@dnfs ψυχή@nnfsc ἐγώ@rpg-s ἕως@pg θάνατος@ngmsc μένω@vdaa2p ὧδε@b καί@cc γρηγορέω@vdpa2p 
Mar 14:35  καί@cc προέρχομαι@vpaanms μικρός@anansn πίπτω@viia3s ἐπί@pg ὁ@dgfs γῆ@ngfsc καί@cc προσεύχομαι@viim3s ἵνα@cs εἰ@cs δυνατός@annnsn εἰμί@vipa3s παρέρχομαι@vsaa3s ἀπό@pg αὐτός@rpgms ὁ@dnfs ὥρα@nnfsc 
Mar 14:36  καί@cc λέγω@viia3s ἀββά@nvmsc ὁ@dnms πατήρ@nnmsc πᾶς@ainnpn δυνατός@annnpn σύ@rpd-s παραφέρω@vdaa2s ὁ@dans ποτήριον@nansc οὗτος@rdans ἀπό@pg ἐγώ@rpg-s ἀλλά@cc οὐ@b τίς@rqans ἐγώ@rpn-s θέλω@vipa1s ἀλλά@cc τίς@rqans σύ@rpn-s 
Mar 14:37  καί@cc ἔρχομαι@vipm3s καί@cc εὑρίσκω@vipa3s αὐτός@rpamp καθεύδω@vppaamp καί@cc λέγω@vipa3s ὁ@ddms Πέτρος@ndmsp Σίμων@nvmsp καθεύδω@vipa2s οὐ@b ἰσχύω@viaa2s εἷς@acafsn ὥρα@nafsc γρηγορέω@vnaa 
Mar 14:38  γρηγορέω@vdpa2p καί@cc προσεύχομαι@vdpm2p ἵνα@cs μή@x ἔρχομαι@vsaa2p εἰς@pa πειρασμός@namsc ὁ@dnns μέν@x πνεῦμα@nnnsc πρόθυμος@annnsn ὁ@dnfs δέ@cc σάρξ@nnfsc ἀσθενής@annfsn 
Mar 14:39  καί@cc πάλιν@b ἀπέρχομαι@vpaanms προσεύχομαι@viam3s ὁ@dams αὐτός@atamsn λόγος@namsc λέγω@vpaanms 
Mar 14:40  καί@cc πάλιν@b ἔρχομαι@vpaanms εὑρίσκω@viaa3s αὐτός@rpamp καθεύδω@vppaamp εἰμί@viia3p γάρ@cc αὐτός@rpgmp ὁ@dnmp ὀφθαλμός@nnmpc καταβαρύνω@vpppnmp καί@cc οὐ@b οἶδα@viya3p τίς@rqans ἀποκρίνομαι@vsap3p αὐτός@rpdms 
Mar 14:41  καί@cc ἔρχομαι@vipm3s ὁ@dans τρίτος@aoansn καί@cc λέγω@vipa3s αὐτός@rpdmp καθεύδω@vdpa2p ὁ@dans λοιπός@anansn καί@cc ἀναπαύω@vdpm2p ἀπέχω@vipa3s ἔρχομαι@viaa3s ὁ@dnfs ὥρα@nnfsc ἰδού@i παραδίδωμι@vipp3s ὁ@dnms υἱός@nnmsc ὁ@dgms ἄνθρωπος@ngmsc εἰς@pa ὁ@dafp χείρ@nafpc ὁ@dgmp ἁμαρτωλός@angmpn 
Mar 14:42  ἐγείρω@vdpp2p ἄγω@vspa1p ἰδού@i ὁ@dnms παραδίδωμι@vppanms ἐγώ@rpa-s ἐγγίζω@vixa3s 
